Country,Sectors,Year,Emissions,% Difference in Emissions,Difference in Emissions,Absolute change since 1990,Percentage change since 1990,Index (1990=100)
Norway,Agriculture,1990,"231,524",,,0,0.00%,100
Norway,Agriculture,1991,"201,195",-13.10%,"-30,329","-30,329",-13.10%,87
Norway,Agriculture,1992,"166,204",-17.39%,"-34,991","-65,320",-28.21%,72
Norway,Agriculture,1993,"193,819",16.62%,"27,615","-37,705",-16.29%,84
Norway,Agriculture,1994,"173,723",-10.37%,"-20,096","-57,801",-24.97%,75
Norway,Agriculture,1995,"193,860",11.59%,"20,137","-37,664",-16.27%,84
Norway,Agriculture,1996,"180,458",-6.91%,"-13,402","-51,065",-22.06%,78
Norway,Agriculture,1997,"180,625",0.09%,167,"-50,899",-21.98%,78
Norway,Agriculture,1998,"160,626",-11.07%,"-19,999","-70,898",-30.62%,69
Norway,Agriculture,1999,"159,059",-0.98%,"-1,568","-72,465",-31.30%,69
Norway,Agriculture,2000,"137,219",-13.73%,"-21,840","-94,305",-40.73%,59
Norway,Agriculture,2001,"139,557",1.70%,"2,338","-91,967",-39.72%,60
Norway,Agriculture,2002,"136,065",-2.50%,"-3,492","-95,459",-41.23%,59
Norway,Agriculture,2003,"123,948",-8.90%,"-12,117","-107,575",-46.46%,54
Norway,Agriculture,2004,"111,464",-10.07%,"-12,484","-120,060",-51.86%,48
Norway,Agriculture,2005,"109,279",-1.96%,"-2,185","-122,244",-52.80%,47
Norway,Agriculture,2006,"103,925",-4.90%,"-5,354","-127,599",-55.11%,45
Norway,Agriculture,2007,"98,654",-5.07%,"-5,271","-132,870",-57.39%,43
Norway,Agriculture,2008,"95,723",-2.97%,"-2,931","-135,801",-58.66%,41
Norway,Agriculture,2009,"88,269",-7.79%,"-7,454","-143,255",-61.87%,38
Norway,Agriculture,2010,"78,332",-11.26%,"-9,937","-153,192",-66.17%,34
Norway,Agriculture,2011,"78,262",-0.09%,-71,"-153,262",-66.20%,34
Norway,Agriculture,2012,"80,099",2.35%,"1,838","-151,425",-65.40%,35
Norway,Agriculture,2013,"81,826",2.16%,"1,726","-149,698",-64.66%,35
Norway,Agriculture,2014,"88,769",8.49%,"6,944","-142,754",-61.66%,38
Norway,Agriculture,2015,"89,893",1.27%,"1,123","-141,631",-61.17%,39
Norway,Agriculture,2016,"88,503",-1.55%,"-1,390","-143,021",-61.77%,38
Norway,Agriculture,2017,"93,533",5.68%,"5,030","-137,991",-59.60%,40
Norway,Agriculture,2018,"103,010",10.13%,"9,477","-128,514",-55.51%,44
Norway,Agriculture,2019,"114,406",11.06%,"11,396","-117,118",-50.59%,49
Norway,Agriculture,2020,"127,405",11.36%,"12,999","-104,119",-44.97%,55
Norway,Domestic transport,1990,"9,887,798",7660.95%,"9,760,394",0,0.00%,100
Norway,Domestic transport,1991,"9,635,934",-2.55%,"-251,864","-251,864",-2.55%,97
Norway,Domestic transport,1992,"9,856,958",2.29%,"221,024","-30,840",-0.31%,100
Norway,Domestic transport,1993,"10,155,172",3.03%,"298,214","267,374",2.70%,103
Norway,Domestic transport,1994,"10,114,642",-0.40%,"-40,530","226,844",2.29%,102
Norway,Domestic transport,1995,"10,824,506",7.02%,"709,863","936,708",9.47%,109
